L/P = L,3.8419349193573
P/L = P,0.7945318818092346
conv,2
L/P = L,0.3710237145423889
P/L = P,-0.26360979676246643
data,258
conv,0
L/P = L,1.3471018075942993
P/L = P,-1.5521330833435059
conv,1
L/P = L,2.073871374130249
P/L = P,0.7765535712242126
conv,2
L/P = L,1.0883938074111938
P/L = P,0.15823763608932495
data,259
conv,0
L/P = L,-2.2669074535369873
P/L = P,1.5656135082244873
conv,1
L/P = L,-3.979142904281616
P/L = P,0.7759572863578796
conv,2
L/P = L,2.016706705093384
P/L = P,-1.470865249633789
data,260
conv,0
L/P = L,1.5886197090148926
P/L = P,1.6366839408874512
conv,1
L/P = L,14.057577133178711
P/L = P,-0.8541361093521118
conv,2
L/P = L,16.551618576049805
P/L = P,0.8119665384292603
data,261
conv,0
L/P = L,2.4778945446014404
P/L = P,2.935628652572632
conv,1
L/P = L,-0.43363192677497864
P/L = P,-0.4726657569408417
conv,2
L/P = L,0.9089335799217224
P/L = P,1.3982853889465332
data,262
conv,0
L/P = L,1.1795172691345215
P/L = P,2.20572566986084
conv,1
L/P = L,-2.439117431640625
P/L = P,0.6809697151184082
conv,2
L/P = L,1.22022545337677
P/L = P,-2.368961811065674
data,263
conv,0
L/P = L,-1.3104270696640015
P/L = P,1.3607721328735352
conv,1
L/P = L,5.438079833984375
P/L = P,0.08605144917964935
conv,2
L/P = L,-0.8076590895652771
P/L = P,0.8685879111289978
data,264
conv,0
L/P = L,0.9874710440635681
P/L = P,1.9809647798538208
conv,1
L/P = L,-2.3822848796844482
P/L = P,0.39427587389945984
conv,2
L/P = L,0.49775055050849915
P/L = P,2.9767463207244873
data,265
conv,0
L/P = L,-0.448311448097229
P/L = P,2.1623611450195312
conv,1
L/P = L,-6.630510330200195
P/L = P,0.3192371726036072
conv,2
L/P = L,1.36733877658844
P/L = P,1.56635320186615
data,266
conv,0
L/P = L,1.374574065208435
P/L = P,2.7186248302459717
conv,1
L/P = L,0.4692155718803406
P/L = P,7.008026123046875
conv,2
L/P = L,0.5534691214561462
P/L = P,0.8303638696670532
data,267
conv,0
L/P = L,-4.015741348266602
P/L = P,2.570643186569214
conv,1
L/P = L,2.5204720497131348
P/L = P,-0.5741317868232727
conv,2
L/P = L,-1.7953383922576904
P/L = P,0.942579448223114
data,268
conv,0
L/P = L,1.8915295600891113
P/L = P,2.647437572479248
conv,1
L/P = L,0.9164454936981201
P/L = P,-1.01907479763031
conv,2
L/P = L,0.7431616187095642
P/L = P,1.0554908514022827
data,269
conv,0
L/P = L,0.8265259265899658
P/L = P,2.5066399574279785
conv,1
L/P = L,-0.19833506643772125
P/L = P,-0.8108057975769043
conv,2
L/P = L,1.0057854652404785
P/L = P,1.066338300704956
data,270
conv,0
L/P = L,4.3281121253967285
P/L = P,0.8619832992553711
conv,1
L/P = L,2.4357805252075195
P/L = P,0.8369781374931335
conv,2
L/P = L,1.1153607368469238
P/L = P,1.2306063175201416
data,271
conv,0
L/P = L,0.49848493933677673
P/L = P,0.8329720497131348
conv,1
L/P = L,-7.807261943817139
P/L = P,1.0859830379486084
conv,2
L/P = L,0.566837728023529
P/L = P,1.9459093809127808
data,272
conv,0
L/P = L,1.68145751953125
P/L = P,0.7467015981674194
conv,1
L/P = L,0.528002917766571
P/L = P,1.186491847038269
conv,2
L/P = L,0.6968285441398621
P/L = P,1.29076087474823
data,273
conv,0
L/P = L,1.0744562149047852
P/L = P,0.6828460693359375
conv,1
L/P = L,0.40027499198913574
P/L = P,0.9921701550483704
conv,2
L/P = L,0.17518718540668488
P/L = P,1.3634791374206543
data,274
conv,0
L/P = L,0.49711835384368896
P/L = P,0.8621246814727783
conv,1
L/P = L,-1.5841361284255981
P/L = P,0.9163095355033875
conv,2
L/P = L,2.271843671798706
P/L = P,1.2662909030914307
data,275
conv,0
L/P = L,0.27251484990119934
P/L = P,-0.17847026884555817
conv,1
L/P = L,2.015874147415161
P/L = P,0.2575394809246063
conv,2
L/P = L,1.362385869026184
P/L = P,1.6084805727005005
data,276
conv,0
L/P = L,0.2937619090080261
P/L = P,-0.26871633529663086
conv,1
L/P = L,-0.1373782753944397
P/L = P,-0.15786802768707275
conv,2
L/P = L,0.9658951759338379
P/L = P,1.4616109132766724
data,277
conv,0
L/P = L,-6.860079288482666
P/L = P,0.5211744904518127
conv,1
L/P = L,2.3247830867767334
P/L = P,0.47728896141052246
conv,2
L/P = L,0.17171262204647064
P/L = P,1.3066054582595825
data,278
conv,0
L/P = L,-2.0059356689453125
P/L = P,0.6799200177192688
conv,1
L/P = L,-0.9664427042007446
P/L = P,-0.33953848481178284
conv,2
L/P = L,-0.7906461358070374
P/L = P,1.48182213306427
data,279
conv,0
L/P = L,-3.9310362339019775
P/L = P,0.8796525001525879
conv,1
L/P = L,0.14773257076740265
P/L = P,-0.06691877543926239
conv,2
L/P = L,1.785839319229126
P/L = P,1.343856930732727
data,280
conv,0
L/P = L,-0.5970863103866577
P/L = P,1.233657956123352
conv,1
L/P = L,-2.18892240524292
P/L = P,0.6598008275032043
conv,2
L/P = L,1.0802984237670898
P/L = P,1.5078144073486328
data,281
conv,0
L/P = L,-4.088034152984619
P/L = P,1.097601294517517
conv,1
L/P = L,0.4928608238697052
P/L = P,0.761322021484375
conv,2
L/P = L,1.1116610765457153
P/L = P,1.5532783269882202
data,282
conv,0
L/P = L,0.48416876792907715
P/L = P,1.820274829864502
conv,1
L/P = L,0.6593899726867676
P/L = P,0.6966072916984558
conv,2
L/P = L,-0.030913645401597023
P/L = P,1.3613917827606201
data,283
conv,0
L/P = L,1.2823889255523682
P/L = P,1.1989896297454834
conv,1
L/P = L,-0.15973129868507385
P/L = P,0.6154870986938477
conv,2
L/P = L,0.6269307136535645
P/L = P,1.3348398208618164
data,284
conv,0
L/P = L,-11.064077377319336
P/L = P,1.1310153007507324
conv,1
L/P = L,2.206284284591675
P/L = P,0.3255996108055115
conv,2
L/P = L,0.9613791704177856
P/L = P,1.4217060804367065
